An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
{
  "solver": "pure_jax_staggered_topopt",
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 96,
      "p_penal": 3.0,
      "p_step": 0.0,
      "lambda_correction": 1.953760648662214e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.4458313945156498,
      "lambda_effective": 1.445831394711627,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 97,
      "p_penal": 3.0,
      "p_step": 0.0,
      "lambda_correction": 1.9641912077470677e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.4458313945156498,
      "lambda_effective": 1.4458313947126702,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 98,
      "p_penal": 3.0,
      "p_step": 0.0,
      "lambda_correction": 1.9746217668319214e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.4458313945156498,
      "lambda_effective": 1.4458313947137134,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 99,
      "p_penal": 3.0,
      "p_step": 0.0,
      "lambda_correction": 1.9850523259167752e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.4458313945156498,
      "lambda_effective": 1.445831394714756,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 100,
      "p_penal": 3.0,
      "p_step": 0.5,
      "lambda_correction": 1.995482885001629e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.4458313945156498,
      "lambda_effective": 1.4458313947157992,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 101,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0059134440864827e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.029749955037829,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 102,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.013342296293795e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.029749955038572,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 103,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0207711485011072e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.029749955039315,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 104,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0282000007084195e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.029749955040058,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 105,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0356288529157318e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.029749955040801,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 106,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.043057705123044e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550415434,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 107,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0504865573303563e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550422864,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 108,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0579154095376686e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550430294,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 109,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0653442617449809e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550437723,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 110,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.072773113952293e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550445153,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 111,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0802019661596054e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550452582,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 112,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.0876308183669177e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550460008,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 113,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.09505967057423e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550467437,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 114,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.1024885227815422e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550474867,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 115,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.1099173749888545e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550482296,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 116,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.1173462271961668e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550489726,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 117,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.124775079403479e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.0297499550497156,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 118,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.1322039316107913e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.029749955050458,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 119,
      "p_penal": 3.5,
      "p_step": 0.0,
      "lambda_correction": 2.1396327838181036e-10,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 1.0297499548366367,
      "lambda_effective": 1.029749955051201,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
